id,name,group,section,table_section,sort_order,image,source_sheet,source_row,source_cell,seasons,level,base_time_seconds,base_harvests,base_seed_cost_coins,base_sell_coins,base_stock,base_oil_per_seed,base_yield_per_plot,market_price_flower,sfl_hub_market_price_flower,default_time_seconds,default_seed_cost_coins,default_sell_coins,default_stock,default_yield_per_plot,base_value_source,excel_current,excel_formulas
onion,Onion,crops,Crops,Advanced crops,17,crops/crops/onion.png,Informações CropsFrutasGH,21,B21,"[""Winter""]",Advanced,72000,,7.0,10.0,100.0,,1,0.0156,0.0,72000,7.0,10.0,100.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 52326, ""seed_cost_coins"": 7.0, ""sell_coins"": 10.0, ""stock"": 120.0, ""yield_per_plot"": 2.357894737}","{""time_seconds"": ""=C21*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D21*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)*IF(NFTs!$B$101=TRUE,NFTs!$G$101,1)"", ""sell_coins"": ""=E21*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F21*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+(Buds!O27)+IF(NFTs!$B$73=TRUE,NFTs!$G$73,0)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
radish,Radish,crops,Crops,Advanced crops,18,crops/crops/radish.png,Informações CropsFrutasGH,23,B23,"[""Summer""]",Advanced,86400,,7.0,9.5,80.0,,1,0.01,0.0,86400,7.0,9.5,80.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 62791, ""seed_cost_coins"": 7.0, ""sell_coins"": 9.5, ""stock"": 96.0, ""yield_per_plot"": 2.757894737}","{""time_seconds"": ""=C23*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D23*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E23*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F23*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$75=TRUE,NFTs!$G$75,0)+IF(NFTs!$B$76=TRUE,NFTs!$G$76,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+(Buds!O27)+IF(NFTs!$B$77=TRUE,NFTs!G77,0)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
wheat,Wheat,crops,Crops,Advanced crops,19,crops/crops/wheat.png,Informações CropsFrutasGH,24,B24,"[""Spring"", ""Summer"", ""Autumn"", ""Winter""]",Advanced,86400,,5.0,7.0,80.0,,1,0.01469,0.0,86400,5.0,7.0,80.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 62791, ""seed_cost_coins"": 5.0, ""sell_coins"": 7.0, ""stock"": 96.0, ""yield_per_plot"": 2.357894737}","{""time_seconds"": ""=C24*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D24*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E24*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F24*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$75=TRUE,NFTs!$G$75,0)+IF(NFTs!$B$102=TRUE,NFTs!$G$102,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+(Buds!O27)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
turnip,Turnip,crops,Crops,Advanced crops,20,crops/crops/turnip.png,Informações CropsFrutasGH,22,B22,"[""Winter""]",Advanced,86400,,5.0,8.0,80.0,,1,0.0136,0.0,86400,5.0,8.0,80.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 62791, ""seed_cost_coins"": 5.0, ""sell_coins"": 8.0, ""stock"": 96.0, ""yield_per_plot"": 2.357894737}","{""time_seconds"": ""=C22*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*IF(NFTs!$B$74=TRUE,NFTs!$G$74,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D22*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E22*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F22*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+(Buds!O27)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
kale,Kale,crops,Crops,Advanced crops,21,crops/crops/kale.png,Informações CropsFrutasGH,25,B25,"[""Spring"", ""Winter""]",Advanced,129600,,7.0,10.0,60.0,,1,0.0231,0.0,129600,7.0,10.0,60.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 94186, ""seed_cost_coins"": 7.0, ""sell_coins"": 10.0, ""stock"": 72.0, ""yield_per_plot"": 2.557894737}","{""time_seconds"": ""=C25*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D25*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E25*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F25*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$75=TRUE,NFTs!$G$75,0)+IF(NFTs!$B$78=TRUE,NFTs!$G$78,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+IF(NFTs!$B$79=TRUE,NFTs!$G$79,0)+(Buds!O27)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
artichoke,Artichoke,crops,Crops,Advanced crops,22,crops/crops/artichoke.png,Informações CropsFrutasGH,26,B26,"[""Autumn""]",Advanced,129600,,7.0,12.0,60.0,,1,0.0189,0.0,129600,7.0,12.0,60.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 94186, ""seed_cost_coins"": 7.0, ""sell_coins"": 12.0, ""stock"": 72.0, ""yield_per_plot"": 2.357894737}","{""time_seconds"": ""=C26*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D26*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E26*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F26*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$90=TRUE,NFTs!$H$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$H$87,0)+(Buds!G21)+(Buds!P27)+IF(NFTs!$B$80=TRUE,NFTs!$G$80,0)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
barley,Barley,crops,Crops,Advanced crops,23,crops/crops/barley.png,Informações CropsFrutasGH,27,B27,"[""Spring"", ""Autumn""]",Advanced,172800,,10.0,12.0,60.0,,1,0.02936333,0.0,172800,10.0,12.0,60.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 125582, ""seed_cost_coins"": 10.0, ""sell_coins"": 12.0, ""stock"": 72.0, ""yield_per_plot"": 2.357894737}","{""time_seconds"": ""=C27*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D27*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E27*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F27*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$75=TRUE,NFTs!$G$75,0)+IF(NFTs!$B$81=TRUE,NFTs!$G$81,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+(Buds!O27)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
coffee,Coffee,crops,Crops,Other crops,123,crops/placeholder.svg,Informações CropsFrutasGH,18,B18,[],,43200,,,,,,,,,31395,0.0,0.0,0.0,2.357894737,,"{""time_seconds"": 31395, ""seed_cost_coins"": 0.0, ""sell_coins"": 0.0, ""stock"": 0.0, ""yield_per_plot"": 2.357894737}","{""time_seconds"": ""=C18*IF(Skills!$B$17=TRUE,Skills!$F$17,1)*IF(Skills!$B$32=TRUE,Skills!$F$32,1)*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$39=TRUE,Skills!$F$39,1)*IF(NFTs!$B$89=TRUE,NFTs!$G$89,1)*IF(NFTs!$B$88=TRUE,NFTs!$G$88,1)*(Buds!I21)*IF(Shrine!$B$21=TRUE,Shrine!$H$21,1)"", ""seed_cost_coins"": ""=D18*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E18*IF(Skills!$B$16=TRUE,Skills!$F$16,1)*IF(Skills!$B$40=TRUE,Skills!$F$40,1)"", ""stock"": ""=F18*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=(1*IF(Skills!$B$18=TRUE,Skills!$F$18,1)*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$85=TRUE,NFTs!$G$85,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$48=TRUE,NFTs!$G$48,0)+IF(NFTs!$B$49=TRUE,NFTs!$G$49,0)+IF(Skills!$B$36=TRUE,Skills!$F$36,0)+IF(NFTs!$B$46=TRUE,NFTs!$G$46,0)+IF(Skills!$B$45=TRUE,Skills!$F$45,0)+IF(Skills!$B$46=TRUE,Skills!$G$46,0)+IF(NFTs!$B$90=TRUE,NFTs!$G$90,0)+IF(NFTs!$B$87=TRUE,NFTs!$G$87,0)+(Buds!F21)+(Buds!O27)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
