id,name,group,section,table_section,sort_order,image,source_sheet,source_row,source_cell,seasons,level,base_time_seconds,base_harvests,base_seed_cost_coins,base_sell_coins,base_stock,base_oil_per_seed,base_yield_per_plot,market_price_flower,sfl_hub_market_price_flower,default_time_seconds,default_seed_cost_coins,default_sell_coins,default_stock,default_yield_per_plot,base_value_source,excel_current,excel_formulas
tomato,Tomato,fruits,Fruits,,,crops/fruits/tomato.png,Informações CropsFrutasGH,33,B33,"[""Spring"", ""Autumn""]",,7200,4.0,5.0,2.0,20.0,,1,0.004988,0.0,7200,5.0,2.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 7200, ""harvests"": 6.0, ""seed_cost_coins"": 5.0, ""sell_coins"": 2.0, ""stock"": 24.0, ""yield_per_plot"": 1.6, ""axes"": 1.0, ""wood"": 1.0}","{""time_seconds"": ""=C33*IF(Skills!$B$58=TRUE,Skills!$F$58,1)*IF(Skills!$B$64=TRUE,Skills!$F$65,1)*IF(Skills!$B$66=TRUE,Skills!$F$67,1)*IF(NFTs!$B$111=TRUE,NFTs!$G$111,1)*IF(NFTs!$B$112=TRUE,NFTs!$G$112,1)*IF(NFTs!$B$110=TRUE,NFTs!$G$110,1)*IF(Shrine!$B$27=TRUE,Shrine!$H$27,1)"", ""harvests"": ""=D33+IF(NFTs!$B$108=TRUE,NFTs!$G$108,0)"", ""seed_cost_coins"": ""=E33*IF(Skills!$B$53=TRUE,Skills!$F$53,1)*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=F33"", ""stock"": ""=G33*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)+IF(Skills!$B$61=TRUE,Skills!$F$61,0)"", ""yield_per_plot"": ""=1+IF(Skills!$B$52=TRUE,Skills!$F$52,0)+IF(Skills!$B$63=TRUE,Skills!$F$63,0)+IF(NFTs!$B$109=TRUE,NFTs!$G$109,0)+IF(NFTs!$B$124=TRUE,NFTs!$G$124,0)+IF(Skills!$B$68=TRUE,Skills!$F$68,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$113=TRUE,NFTs!$G$113,0)+(Buds!L21)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0)"", ""axes"": ""=1*IF(Skills!$B$20=TRUE,Skills!$F$20,1)*IF(NFTs!$J$22=TRUE,NFTs!$O$22,1)*IF(Skills!$B$56=TRUE,Skills!$F$56,1)"", ""wood"": ""=1+IF(Skills!$B$56=TRUE,Skills!$G$56,0)+IF(Skills!$B$59=TRUE,Skills!$F$59,0)""}"
lemon,Lemon,fruits,Fruits,,,crops/fruits/lemon.png,Informações CropsFrutasGH,34,B34,"[""Summer"", ""Winter""]",,14400,4.0,15.0,6.0,20.0,,1,0.01189333,0.0,14400,15.0,6.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 14400, ""harvests"": 6.0, ""seed_cost_coins"": 15.0, ""sell_coins"": 6.0, ""stock"": 24.0, ""yield_per_plot"": 1.6, ""axes"": 1.0, ""wood"": 1.0}","{""time_seconds"": ""=C34*IF(Skills!$B$58=TRUE,Skills!$F$58,1)*IF(Skills!$B$64=TRUE,Skills!$F$65,1)*IF(Skills!$B$66=TRUE,Skills!$F$67,1)*IF(NFTs!$B$116=TRUE,NFTs!$G$116,1)*IF(NFTs!$B$117=TRUE,NFTs!$G$117,1)*IF(NFTs!$B$110=TRUE,NFTs!$G$110,1)*IF(Shrine!$B$27=TRUE,Shrine!$H$27,1)"", ""harvests"": ""=D34+IF(NFTs!$B$108=TRUE,NFTs!$G$108,0)"", ""seed_cost_coins"": ""=E34*IF(Skills!$B$53=TRUE,Skills!$F$53,1)*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=F34"", ""stock"": ""=G34*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)+IF(Skills!$B$61=TRUE,Skills!$F$61,0)"", ""yield_per_plot"": ""=1+IF(Skills!$B$52=TRUE,Skills!$F$52,0)+IF(Skills!$B$63=TRUE,Skills!$F$63,0)+IF(NFTs!$B$109=TRUE,NFTs!$G$109,0)+IF(NFTs!$B$124=TRUE,NFTs!$G$124,0)+IF(Skills!$B$68=TRUE,Skills!$F$68,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$114=TRUE,NFTs!$G$114,0)+IF(NFTs!$B$115=TRUE,NFTs!$G$115,0)+IF(NFTs!$B$126=TRUE,NFTs!$G$126,0)+(Buds!L21)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0)"", ""axes"": ""=1*IF(Skills!$B$20=TRUE,Skills!$F$20,1)*IF(NFTs!$J$22=TRUE,NFTs!$O$22,1)*IF(Skills!$B$56=TRUE,Skills!$F$56,1)"", ""wood"": ""=1+IF(Skills!$B$56=TRUE,Skills!$G$56,0)+IF(Skills!$B$59=TRUE,Skills!$F$59,0)""}"
blueberry,Blueberry,fruits,Fruits,,,crops/fruits/blueberry.png,Informações CropsFrutasGH,36,B36,"[""Spring"", ""Winter""]",,21600,4.0,30.0,12.0,20.0,,1,0.01785,0.0,21600,30.0,12.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 21600, ""harvests"": 6.0, ""seed_cost_coins"": 30.0, ""sell_coins"": 12.0, ""stock"": 24.0, ""yield_per_plot"": 1.7, ""axes"": 1.0, ""wood"": 1.0}","{""time_seconds"": ""=C36*IF(Skills!$B$58=TRUE,Skills!$F$58,1)*IF(Skills!$B$64=TRUE,Skills!$F$65,1)*IF(Skills!$B$66=TRUE,Skills!$F$66,1)*IF(NFTs!$B$110=TRUE,NFTs!$G$110,1)*IF(Shrine!$B$27=TRUE,Shrine!$H$27,1)"", ""harvests"": ""=D36+IF(NFTs!$B$108=TRUE,NFTs!$G$108,0)"", ""seed_cost_coins"": ""=E36*IF(Skills!$B$53=TRUE,Skills!$F$53,1)*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=F36"", ""stock"": ""=G36*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=1+IF(Skills!$B$52=TRUE,Skills!$F$52,0)+IF(Skills!$B$63=TRUE,Skills!$F$63,0)+IF(NFTs!$B$109=TRUE,NFTs!$G$109,0)+IF(NFTs!$B$124=TRUE,NFTs!$G$124,0)+IF(Skills!$B$68=TRUE,Skills!$F$69,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$118=TRUE,NFTs!$G$118,0)+IF(NFTs!$B$125=TRUE,NFTs!$G$125,0)+(Buds!L21)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0)"", ""axes"": ""=1*IF(Skills!$B$20=TRUE,Skills!$F$20,1)*IF(NFTs!$J$22=TRUE,NFTs!$O$22,1)*IF(Skills!$B$56=TRUE,Skills!$F$56,1)"", ""wood"": ""=1+IF(Skills!$B$56=TRUE,Skills!$G$56,0)+IF(Skills!$B$59=TRUE,Skills!$F$59,0)""}"
orange,Orange,fruits,Fruits,,,crops/fruits/orange.png,Informações CropsFrutasGH,38,B38,"[""Spring"", ""Summer""]",,28800,4.0,50.0,18.0,20.0,,1,0.019999,0.0,28800,50.0,18.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 14400, ""harvests"": 6.0, ""seed_cost_coins"": 50.0, ""sell_coins"": 18.0, ""stock"": 24.0, ""yield_per_plot"": 1.7, ""axes"": 1.0, ""wood"": 1.0}","{""time_seconds"": ""=C38*IF(Skills!$B$58=TRUE,Skills!$F$58,1)*IF(Skills!$B$64=TRUE,Skills!$F$65,1)*IF(Skills!$B$66=TRUE,Skills!$F$66,1)*IF(NFTs!$B$119=TRUE,NFTs!$G$119,1)*IF(NFTs!$B$110=TRUE,NFTs!$G$110,1)*IF(Shrine!$B$27=TRUE,Shrine!$H$27,1)"", ""harvests"": ""=D38+IF(NFTs!$B$108=TRUE,NFTs!$G$108,0)"", ""seed_cost_coins"": ""=E38*IF(Skills!$B$53=TRUE,Skills!$F$53,1)*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=F38"", ""stock"": ""=G38*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=1+IF(Skills!$B$52=TRUE,Skills!$F$52,0)+IF(Skills!$B$63=TRUE,Skills!$F$63,0)+IF(NFTs!$B$109=TRUE,NFTs!$G$109,0)+IF(NFTs!$B$124=TRUE,NFTs!$G$124,0)+IF(Skills!$B$68=TRUE,Skills!$F$69,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$125=TRUE,NFTs!$G$125,0)+(Buds!L21)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0)"", ""axes"": ""=1*IF(Skills!$B$20=TRUE,Skills!$F$20,1)*IF(NFTs!$J$22=TRUE,NFTs!$O$22,1)*IF(Skills!$B$56=TRUE,Skills!$F$56,1)"", ""wood"": ""=1+IF(Skills!$B$56=TRUE,Skills!$G$56,0)+IF(Skills!$B$59=TRUE,Skills!$F$59,0)""}"
apple,Apple,fruits,Fruits,,,crops/fruits/apple.png,Informações CropsFrutasGH,39,B39,"[""Autumn"", ""Winter""]",,43200,4.0,70.0,25.0,20.0,,1,0.027475,0.0,43200,70.0,25.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 43200, ""harvests"": 6.0, ""seed_cost_coins"": 70.0, ""sell_coins"": 25.0, ""stock"": 24.0, ""yield_per_plot"": 1.7, ""axes"": 1.0, ""wood"": 1.0}","{""time_seconds"": ""=C39*IF(Skills!$B$58=TRUE,Skills!$F$58,1)*IF(Skills!$B$64=TRUE,Skills!$F$64,1)*IF(Skills!$B$66=TRUE,Skills!$F$67,1)*IF(NFTs!$B$110=TRUE,NFTs!$G$110,1)*IF(Shrine!$B$27=TRUE,Shrine!$H$27,1)"", ""harvests"": ""=D39+IF(NFTs!$B$108=TRUE,NFTs!$G$108,0)"", ""seed_cost_coins"": ""=E39*IF(Skills!$B$53=TRUE,Skills!$F$53,1)*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=F39"", ""stock"": ""=G39*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=1+IF(Skills!$B$52=TRUE,Skills!$F$52,0)+IF(Skills!$B$63=TRUE,Skills!$F$63,0)+IF(NFTs!$B$109=TRUE,NFTs!$G$109,0)+IF(NFTs!$B$124=TRUE,NFTs!$G$124,0)+IF(Skills!$B$68=TRUE,Skills!$F$69,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$120=TRUE,NFTs!$G$120,0)+IF(NFTs!$B$125=TRUE,NFTs!$G$125,0)+(Buds!L21)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0)"", ""axes"": ""=1*IF(Skills!$B$20=TRUE,Skills!$F$20,1)*IF(NFTs!$J$22=TRUE,NFTs!$O$22,1)*IF(Skills!$B$56=TRUE,Skills!$F$56,1)"", ""wood"": ""=1+IF(Skills!$B$56=TRUE,Skills!$G$56,0)+IF(Skills!$B$59=TRUE,Skills!$F$59,0)""}"
banana,Banana,fruits,Fruits,,,crops/fruits/banana.png,Informações CropsFrutasGH,40,B40,"[""Summer"", ""Autumn""]",,43200,4.0,70.0,25.0,20.0,,1,0.02494872,0.0,43200,70.0,25.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 43200, ""harvests"": 6.0, ""seed_cost_coins"": 70.0, ""sell_coins"": 25.0, ""stock"": 24.0, ""yield_per_plot"": 1.7, ""axes"": 1.0, ""wood"": 1.0}","{""time_seconds"": ""=C40*IF(Skills!$B$58=TRUE,Skills!$F$58,1)*IF(Skills!$B$64=TRUE,Skills!$F$64,1)*IF(Skills!$B$66=TRUE,Skills!$F$67,1)*IF(NFTs!$B$121=TRUE,NFTs!$G$121,1)*IF(NFTs!$B$127=TRUE,NFTs!$G$127,1)*IF(NFTs!$B$110=TRUE,NFTs!$G$110,1)*IF(Shrine!$B$27=TRUE,Shrine!$H$27,1)"", ""harvests"": ""=D40+IF(NFTs!$B$108=TRUE,NFTs!$G$108,0)"", ""seed_cost_coins"": ""=E40*IF(Skills!$B$53=TRUE,Skills!$F$53,1)*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=F40"", ""stock"": ""=G40*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""yield_per_plot"": ""=1+IF(Skills!$B$52=TRUE,Skills!$F$52,0)+IF(Skills!$B$63=TRUE,Skills!$F$63,0)+IF(NFTs!$B$109=TRUE,NFTs!$G$109,0)+IF(NFTs!$B$124=TRUE,NFTs!$G$124,0)+IF(Skills!$B$68=TRUE,Skills!$F$69,0)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(NFTs!$B$122=TRUE,NFTs!$G$122,0)+IF(NFTs!$B$128=TRUE,NFTs!$G$128,0)+IF(NFTs!$B$125=TRUE,NFTs!$G$125,0)+(Buds!L21)+IF(AND(Shrine!$I$30=TRUE,OR(Combo!$Y$32=\""Average Profit per Day\"",Combo!$Y$32=\""Lucro Médio por Dia\"")),Shrine!$O$30,0)"", ""axes"": ""=1*IF(Skills!$B$20=TRUE,Skills!$F$20,1)*IF(NFTs!$J$22=TRUE,NFTs!$O$22,1)*IF(Skills!$B$56=TRUE,Skills!$F$56,1)"", ""wood"": ""=1+IF(Skills!$B$56=TRUE,Skills!$G$56,0)+IF(Skills!$B$59=TRUE,Skills!$F$59,0)""}"
celestine,Celestine,fruits,Special Fruits,,,crops/fruits/celestine.png,Informações CropsFrutasGH,71,B71,"[""Spring"", ""Summer"", ""Autumn"", ""Winter""]",,21600,1,0.0,200.0,20.0,,1,0.2026,10.0,21600,0.0,200.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 21600, ""seed_cost_coins"": null, ""sell_coins"": 200.0, ""stock"": null}","{""sell_coins"": ""=E71""}"
lunara,Lunara,fruits,Special Fruits,,,crops/fruits/lunara.png,Informações CropsFrutasGH,72,B72,"[""Spring"", ""Summer"", ""Autumn"", ""Winter""]",,43200,1,0.0,500.0,20.0,,1,0.509,10.0,43200,0.0,500.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 43200, ""seed_cost_coins"": null, ""sell_coins"": 500.0, ""stock"": null}","{""sell_coins"": ""=E72""}"
duskberry,Duskberry,fruits,Special Fruits,,,crops/fruits/duskberry.png,Informações CropsFrutasGH,73,B73,"[""Spring"", ""Summer"", ""Autumn"", ""Winter""]",,86400,1,0.0,1000.0,20.0,,1,0.99,10.0,86400,0.0,1000.0,20.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 86400, ""seed_cost_coins"": null, ""sell_coins"": 1000.0, ""stock"": null}","{""sell_coins"": ""=E73""}"
grape,Grape,greenhouse,Greenhouse,,,crops/greenhouse/grape.png,Informações CropsFrutasGH,47,B47,[],,43200,,160.0,240.0,10.0,3.0,1,0.28989,0.0,43200,160.0,240.0,10.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 43200, ""seed_cost_coins"": 136.0, ""sell_coins"": 240.0, ""stock"": 12.0, ""oil_per_seed"": 3.0, ""seeds_used"": 1.0, ""yield_per_plot"": 1.35}","{""time_seconds"": ""=C47*IF(Skills!$B$75=TRUE,Skills!$F$75,1)*IF(Skills!$B$81=TRUE,Skills!$F$81,1)*IF(NFTs!$B$133=TRUE,NFTs!$G$133,1)*IF(Shrine!$I$18=TRUE,Shrine!$O$18,1)"", ""seed_cost_coins"": ""=D47*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$76=TRUE,Skills!$F$76,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E47"", ""stock"": ""=F47*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""oil_per_seed"": ""=G47*IF(Skills!$B$86=TRUE,Skills!$G$86,1)+IF(Skills!$B$85=TRUE,Skills!$F$85,0)"", ""seeds_used"": ""=1+IF(Skills!$B$82=TRUE,Skills!G82,0)"", ""yield_per_plot"": ""=1+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(Skills!$B$74=TRUE,Skills!$F$74,0)+IF(Skills!$B$82=TRUE,Skills!F82,0)+IF(Skills!$B$84=TRUE,Skills!$F$84,0)+IF(Skills!$B$86=TRUE,Skills!$F$86,0)+IF(NFTs!$B$134=TRUE,NFTs!$G$134,0)+IF(NFTs!$B$135=TRUE,NFTs!$G$135,0)+IF(NFTs!$B$136=TRUE,NFTs!$G$136,0)+IF(NFTs!$B$139=TRUE,NFTs!$G$139,0)+(Buds!L21)""}"
rice,Rice,greenhouse,Greenhouse,,,crops/greenhouse/rice.png,Informações CropsFrutasGH,48,B48,[],,115200,,240.0,320.0,10.0,4.0,1,0.39,0.0,115200,240.0,320.0,10.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 97920, ""seed_cost_coins"": 204.0, ""sell_coins"": 320.0, ""stock"": 12.0, ""oil_per_seed"": 4.0, ""seeds_used"": 1.0, ""yield_per_plot"": 1.1}","{""time_seconds"": ""=C48*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$75=TRUE,Skills!$F$75,1)*IF(Skills!$B$80=TRUE,Skills!$F$80,1)*IF(NFTs!$B$133=TRUE,NFTs!$G$133,1)*IF(Skills!$B$17=TRUE,Skills!F17,1)*Buds!I21*IF(Shrine!$I$18=TRUE,Shrine!$O$18,1)"", ""seed_cost_coins"": ""=D48*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$76=TRUE,Skills!$F$76,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E48"", ""stock"": ""=F48*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""oil_per_seed"": ""=G48*IF(Skills!$B$86=TRUE,Skills!$G$86,1)+IF(Skills!$B$85=TRUE,Skills!$F$85,0)"", ""seeds_used"": ""=1+IF(Skills!$B$82=TRUE,Skills!G82,0)"", ""yield_per_plot"": ""=(1*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(Skills!$B$74=TRUE,Skills!$F$74,0)+IF(Skills!$B$82=TRUE,Skills!F82,0)+IF(Skills!$B$84=TRUE,Skills!$F$84,0)+IF(Skills!$B$86=TRUE,Skills!$F$86,0)+IF(NFTs!$B$134=TRUE,NFTs!$G$134,0)+IF(NFTs!$B$137=TRUE,NFTs!$G$137,0)+IF(NFTs!$B$140=TRUE,NFTs!$G$140,0)+IF(NFTs!$B$75=TRUE,NFTs!$G$75,0)+(Buds!Q27))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
olive,Olive,greenhouse,Greenhouse,,,crops/greenhouse/olive.png,Informações CropsFrutasGH,49,B49,[],,158400,,320.0,400.0,10.0,6.0,1,0.42932,0.0,158400,320.0,400.0,10.0,1,SFL Hub recursos.js.descarga from uploaded Nueva carpeta (2).zip,"{""time_seconds"": 134640, ""seed_cost_coins"": 272.0, ""sell_coins"": 400.0, ""stock"": 12.0, ""oil_per_seed"": 6.0, ""seeds_used"": 1.0, ""yield_per_plot"": 1.35}","{""time_seconds"": ""=C49*IF(OR(NFTs!$B$37,NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$37,1)*IF(NFTs!$B$47=TRUE,NFTs!$G$47,1)*IF(Skills!$B$75=TRUE,Skills!$F$75,1)*IF(Skills!$B$79=TRUE,Skills!$F$79,1)*IF(NFTs!$B$133=TRUE,NFTs!$G$133,1)*IF(Skills!$B$17=TRUE,Skills!F17,1)*Buds!I21*IF(Shrine!$I$18=TRUE,Shrine!$O$18,1)"", ""seed_cost_coins"": ""=D49*IF(NFTs!$B$39=TRUE,NFTs!$G$39,1)*IF(Skills!$B$76=TRUE,Skills!$F$76,1)*IF(Skills!$B$26=TRUE,Skills!$F$26,1)"", ""sell_coins"": ""=E49"", ""stock"": ""=F49*IF(NFTs!$B$36=TRUE,NFTs!$G$36,1)"", ""oil_per_seed"": ""=G49*IF(Skills!$B$86=TRUE,Skills!$G$86,1)+IF(Skills!$B$85=TRUE,Skills!$F$85,0)"", ""seeds_used"": ""=1+IF(Skills!$B$82=TRUE,Skills!G82,0)"", ""yield_per_plot"": ""=(1*IF(OR(NFTs!$B$38,NFTs!$B$39)=TRUE,NFTs!$G$38,1)*IF(NFTs!$B$84=TRUE,NFTs!$G$84,1)+IF(NFTs!$B$103=TRUE,NFTs!$G$103,0)+IF(Skills!$B$74=TRUE,Skills!$F$74,0)+IF(Skills!$B$82=TRUE,Skills!F82,0)+IF(Skills!$B$84=TRUE,Skills!$F$84,0)+IF(Skills!$B$86=TRUE,Skills!$F$86,0)+IF(NFTs!$B$134=TRUE,NFTs!$G$134,0)+IF(NFTs!$B$141=TRUE,NFTs!$G$141,0)+IF(NFTs!$B$142=TRUE,NFTs!$G$142,0)+(Buds!Q27))*IF(NFTs!$B$86=TRUE,NFTs!$G$86,1)""}"
